sqft,bedrooms,age,distance_downtown,luxury,price
189.0,4,11.0,5.9,0,400.0
219.0,4,15.0,33.3,0,216.9
92.0,3,57.0,39.9,0,100.0
121.0,3,25.0,34.5,0,123.5
234.0,5,62.0,21.8,0,311.4
138.0,2,26.0,31.3,0,100.0
84.0,2,21.0,4.9,1,123.7
119.0,4,51.0,46.9,0,100.0
93.0,2,26.0,34.1,0,100.0
212.0,4,20.0,27.5,0,245.6
200.0,4,38.0,47.0,0,113.5
138.0,3,34.0,0.7,0,255.3
146.0,3,27.0,9.3,0,305.9
133.0,2,29.0,1.6,0,284.2
83.0,1,15.0,0.8,1,293.0
208.0,5,8.0,35.7,0,215.4
454.0,8,20.0,4.6,1,2934.2
183.0,4,14.0,12.7,0,383.6
150.0,3,29.0,44.8,0,100.0
234.0,4,20.0,19.5,0,379.7
797.0,10,11.0,4.5,1,4382.3
346.0,5,3.0,14.5,1,3515.4
231.0,4,17.0,18.2,0,349.9
85.0,3,23.0,2.6,0,198.2
211.0,5,48.0,27.2,0,296.6
190.0,4,53.0,27.7,0,210.7
698.0,10,15.0,8.3,1,5000.0
198.0,4,73.0,38.2,0,186.9
188.0,3,40.0,19.1,0,225.9
88.0,2,13.0,13.4,0,169.4
249.0,5,10.0,30.6,0,333.6
225.0,5,11.0,24.1,0,280.2
94.0,1,37.0,27.8,0,100.0
119.0,3,9.0,28.0,0,171.2
204.0,3,78.0,39.2,0,206.5
100.0,1,15.0,25.9,0,120.1
96.0,2,5.0,9.6,0,166.7
211.0,5,14.0,29.0,0,295.5
107.0,2,3.0,39.1,0,100.0
141.0,3,11.0,46.5,0,100.0
205.0,4,36.0,15.4,0,390.6
175.0,3,20.0,38.1,1,199.2
360.0,7,8.0,7.9,1,2000.0
192.0,4,14.0,24.9,0,326.7
241.0,4,69.0,13.9,0,386.4
93.0,2,26.0,5.0,1,256.4
144.0,3,8.0,5.1,0,291.8
245.0,5,44.0,46.5,0,217.0
156.0,3,6.0,12.4,0,238.0
130.0,3,95.0,33.8,0,100.0
81.0,2,20.0,2.2,0,300.8
237.0,5,62.0,33.0,0,251.9
118.0,2,32.0,12.0,0,202.9
134.0,3,46.0,20.6,0,154.5
188.0,4,39.0,10.7,0,224.2
